<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>
btcUSD;D;20190619;000000;9078.4800000;9319.5000000;9035.7500000;9277.5400000
btcUSD;D;20190620;000000;9277.5500000;9599.0000000;9210.3000000;9531.2100000
btcUSD;D;20190621;000000;9531.2100000;10245.0000000;9531.2100000;10236.2000000
btcUSD;D;20190622;000000;10235.5900000;11215.8900000;10080.0000000;10666.8600000
btcUSD;D;20190623;000000;10666.8700000;11284.4400000;10490.0000000;10833.0200000
btcUSD;D;20190624;000000;10833.0000000;11091.9700000;10550.2100000;11032.3200000
btcUSD;D;20190625;000000;11030.8000000;11788.8800000;10997.0000000;11755.5300000
btcUSD;D;20190626;000000;11754.2500000;13868.4400000;11350.0000000;12927.4400000
btcUSD;D;20190627;000000;12927.4400000;13358.6800000;10300.0000000;11159.2900000
btcUSD;D;20190628;000000;11159.2900000;12444.7700000;10737.8700000;12360.4500000
btcUSD;D;20190629;000000;12360.4200000;12379.9900000;11318.9400000;11865.2900000
btcUSD;D;20190630;000000;11869.8400000;12200.0000000;10650.0600000;10761.2600000
btcUSD;D;20190701;000000;10761.2600000;11210.5200000;9953.0000000;10577.6300000
btcUSD;D;20190702;000000;10578.2300000;10925.0000000;9651.0000000;10829.1800000
btcUSD;D;20190703;000000;10829.1900000;12014.6000000;10829.1900000;11976.4200000
btcUSD;D;20190704;000000;11976.0100000;12064.2600000;11035.0100000;11136.0000000
btcUSD;D;20190705;000000;11137.8700000;11449.5100000;10761.8000000;11004.5100000
btcUSD;D;20190706;000000;10994.9900000;11723.6000000;10980.0900000;11237.7700000
btcUSD;D;20190707;000000;11237.7700000;11620.0000000;11084.3100000;11474.4200000
btcUSD;D;20190708;000000;11474.4400000;12395.0000000;11328.0100000;12293.5300000
btcUSD;D;20190709;000000;12293.3900000;12829.9600000;12105.3200000;12571.1100000
btcUSD;D;20190710;000000;12572.1200000;13202.6300000;11553.2100000;12097.9600000
btcUSD;D;20190711;000000;12097.4800000;12097.9300000;10933.0000000;11349.0000000
btcUSD;D;20190712;000000;11348.5600000;11950.0000000;11079.5900000;11802.0000000
btcUSD;D;20190713;000000;11797.5300000;11845.0000000;10814.4000000;11370.0800000
btcUSD;D;20190714;000000;11370.0600000;11467.2700000;10084.4000000;10185.0300000
btcUSD;D;20190715;000000;10190.9100000;11080.0100000;9857.2700000;10854.4700000
btcUSD;D;20190716;000000;10856.4100000;11040.0000000;9350.0000000;9422.7200000
btcUSD;D;20190717;000000;9429.8000000;9998.0000000;9071.0000000;9696.3100000
btcUSD;D;20190718;000000;9696.3900000;10799.0000000;9291.0000000;10649.0700000
btcUSD;D;20190719;000000;10652.7600000;10777.2100000;10111.0000000;10538.0600000
btcUSD;D;20190720;000000;10536.9200000;11112.3100000;10360.6500000;10761.0300000
btcUSD;D;20190721;000000;10761.0300000;10835.0000000;10320.0000000;10590.7000000
btcUSD;D;20190722;000000;10590.7100000;10688.1400000;10060.0000000;10323.3900000
btcUSD;D;20190723;000000;10324.1300000;10324.2800000;9800.2300000;9840.1200000
btcUSD;D;20190724;000000;9848.9000000;9919.0800000;9507.3800000;9772.6000000
btcUSD;D;20190725;000000;9772.5900000;10184.9900000;9734.5800000;9883.3300000
btcUSD;D;20190726;000000;9880.8600000;9898.0300000;9657.2100000;9843.0000000
btcUSD;D;20190727;000000;9843.0000000;10248.4100000;9292.0000000;9479.9800000
btcUSD;D;20190728;000000;9469.3700000;9669.1100000;9108.8800000;9533.0000000
btcUSD;D;20190729;000000;9533.0000000;9729.8700000;9356.7500000;9495.0100000
btcUSD;D;20190730;000000;9499.2100000;9839.8300000;9371.9600000;9589.0100000
btcUSD;D;20190731;000000;9589.0100000;10135.1200000;9570.0100000;10087.3000000
btcUSD;D;20190801;000000;10089.9700000;10497.0000000;9881.0000000;10405.9400000
btcUSD;D;20190802;000000;10404.4100000;10670.0000000;10321.4200000;10533.0100000
btcUSD;D;20190803;000000;10533.6200000;10922.0800000;10500.0000000;10820.7600000
btcUSD;D;20190804;000000;10822.0900000;11089.7400000;10572.0000000;10977.5100000
btcUSD;D;20190805;000000;10977.9800000;11950.0000000;10977.9800000;11819.4900000
btcUSD;D;20190806;000000;11811.7500000;12320.4000000;11187.0000000;11465.4900000
btcUSD;D;20190807;000000;11465.4900000;12147.0000000;11366.2600000;11975.0300000
btcUSD;D;20190808;000000;11983.4100000;12050.0000000;11451.0000000;11981.0000000
btcUSD;D;20190809;000000;11982.3900000;12040.0000000;11651.8900000;11856.1000000
btcUSD;D;20190810;000000;11860.6200000;11969.9900000;11170.0000000;11280.9500000
btcUSD;D;20190811;000000;11280.9500000;11585.0000000;11088.8800000;11540.7600000
btcUSD;D;20190812;000000;11540.7600000;11555.5500000;11222.4000000;11389.2800000
btcUSD;D;20190813;000000;11389.2500000;11438.3900000;10746.0000000;10854.9200000
btcUSD;D;20190814;000000;10854.9200000;10859.9700000;9890.3000000;10025.8600000
btcUSD;D;20190815;000000;10021.1300000;10445.0000000;9470.0000000;10300.0100000
btcUSD;D;20190816;000000;10300.0100000;10539.9000000;9739.9900000;10352.7800000
btcUSD;D;20190817;000000;10352.7800000;10475.8200000;9978.0000000;10217.7900000
btcUSD;D;20190818;000000;10217.9900000;10513.4500000;10066.6600000;10315.4800000
btcUSD;D;20190819;000000;10315.4800000;10938.7600000;10265.0000000;10920.0000000
btcUSD;D;20190820;000000;10917.9400000;10953.0000000;10555.7000000;10769.0900000
btcUSD;D;20190821;000000;10768.4900000;10800.0000000;9841.5900000;10130.0000000
btcUSD;D;20190822;000000;10133.3400000;10237.5300000;9759.0000000;10107.1500000
btcUSD;D;20190823;000000;10105.6100000;10478.0000000;10035.8400000;10410.8500000
btcUSD;D;20190824;000000;10413.4500000;10429.0000000;9886.2600000;10147.9600000
btcUSD;D;20190825;000000;10148.0000000;10374.8500000;9899.9500000;10138.7200000
btcUSD;D;20190826;000000;10142.0000000;10680.0000000;10140.9000000;10361.6500000
btcUSD;D;20190827;000000;10361.6500000;10379.8700000;10019.5600000;10171.8500000
btcUSD;D;20190828;000000;10171.9500000;10277.0000000;9522.9300000;9714.3100000
btcUSD;D;20190829;000000;9714.0100000;9717.0300000;9321.7300000;9495.0000000
btcUSD;D;20190830;000000;9494.8000000;9699.0000000;9337.9700000;9582.4200000
btcUSD;D;20190831;000000;9582.4200000;9707.4800000;9436.2000000;9600.8600000
btcUSD;D;20190901;000000;9600.8600000;9840.0000000;9539.5800000;9766.5200000
btcUSD;D;20190902;000000;9766.6200000;10486.7700000;9756.5400000;10381.2600000
btcUSD;D;20190903;000000;10381.2600000;10790.0000000;10280.0000000;10628.4800000
btcUSD;D;20190904;000000;10628.4800000;10833.1400000;10380.0000000;10581.8400000
btcUSD;D;20190905;000000;10581.8400000;10666.4300000;10452.1500000;10574.7300000
btcUSD;D;20190906;000000;10574.2800000;10939.3400000;10182.0000000;10308.9200000
btcUSD;D;20190907;000000;10308.9000000;10580.0000000;10304.5200000;10484.3700000
btcUSD;D;20190908;000000;10484.3700000;10595.0000000;10231.1300000;10398.9700000
btcUSD;D;20190909;000000;10401.1300000;10541.7500000;10059.9900000;10310.0000000
btcUSD;D;20190910;000000;10310.0100000;10389.2600000;9916.0000000;10093.0100000
btcUSD;D;20190911;000000;10093.0000000;10297.1200000;9851.9700000;10160.2000000
btcUSD;D;20190912;000000;10158.8100000;10460.0000000;10040.0000000;10423.7200000
btcUSD;D;20190913;000000;10423.8500000;10452.5000000;10157.0000000;10365.9300000
btcUSD;D;20190914;000000;10365.9400000;10439.0000000;10223.3600000;10360.2500000
btcUSD;D;20190915;000000;10360.0100000;10380.0000000;10263.3900000;10304.4600000
btcUSD;D;20190916;000000;10303.6600000;10379.9800000;10068.4200000;10262.5400000
btcUSD;D;20190917;000000;10262.5400000;10276.1800000;10135.4400000;10185.3900000
btcUSD;D;20190918;000000;10185.4200000;10258.0000000;10074.0800000;10155.2600000
btcUSD;D;20190919;000000;10156.2200000;10379.1500000;9585.8600000;10275.0100000
btcUSD;D;20190920;000000;10275.0100000;10309.8400000;10056.3000000;10168.8500000
btcUSD;D;20190921;000000;10168.8500000;10170.1500000;9917.3400000;9973.9900000
btcUSD;D;20190922;000000;9973.9900000;10097.0000000;9848.3700000;10026.8000000
btcUSD;D;20190923;000000;10026.7900000;10051.1500000;9665.3900000;9844.2800000
btcUSD;D;20190924;000000;9693.7400000;9777.1600000;8159.3500000;8530.0100000
btcUSD;D;20190925;000000;8530.0100000;8743.8600000;8222.0100000;8438.3500000
btcUSD;D;20190926;000000;8438.3500000;8464.0800000;7712.4500000;8060.0000000
btcUSD;D;20190927;000000;8060.0000000;8290.0000000;7861.0200000;8193.9900000
btcUSD;D;20190928;000000;8193.9900000;8343.0000000;8015.2500000;8217.4700000
btcUSD;D;20190929;000000;8217.4700000;8246.8700000;7902.9600000;8052.4000000
btcUSD;D;20190930;000000;8054.0900000;8393.2300000;7701.0000000;8304.9600000
btcUSD;D;20191001;000000;8304.9500000;8535.0000000;8200.0000000;8321.5200000
btcUSD;D;20191002;000000;8321.8700000;8391.0000000;8168.8500000;8381.7200000
btcUSD;D;20191003;000000;8381.7200000;8419.9500000;8059.2200000;8240.4100000
btcUSD;D;20191004;000000;8241.2700000;8241.3500000;8002.2100000;8156.6700000
btcUSD;D;20191005;000000;8156.6800000;8200.0000000;8020.2000000;8147.6300000
btcUSD;D;20191006;000000;8147.6300000;8176.1800000;7780.8500000;7859.7900000
btcUSD;D;20191007;000000;7859.7900000;8310.5700000;7762.3500000;8209.0000000
btcUSD;D;20191008;000000;8208.9900000;8342.9700000;8107.2600000;8180.0000000
btcUSD;D;20191009;000000;8180.0000000;8712.4500000;8121.0000000;8590.0000000
btcUSD;D;20191010;000000;8590.0100000;8660.0000000;8452.5000000;8587.5000000
btcUSD;D;20191011;000000;8587.4900000;8826.0000000;8226.0000000;8267.3300000
btcUSD;D;20191012;000000;8263.0200000;8425.0000000;8261.4600000;8309.0300000
btcUSD;D;20191013;000000;8309.0300000;8469.0200000;8146.4700000;8282.9700000
btcUSD;D;20191014;000000;8282.9600000;8409.0000000;8215.6600000;8355.0000000
btcUSD;D;20191015;000000;8355.0000000;8420.0000000;8085.6500000;8162.4400000
btcUSD;D;20191016;000000;8162.4400000;8171.5900000;7908.8600000;7993.5400000
btcUSD;D;20191017;000000;7995.8100000;8124.4200000;7937.0100000;8076.2000000
btcUSD;D;20191018;000000;8076.9400000;8117.7700000;7814.0800000;7954.1600000
btcUSD;D;20191019;000000;7954.1500000;8099.9800000;7873.4600000;7965.2800000
btcUSD;D;20191020;000000;7965.2700000;8309.0000000;7875.0100000;8236.1200000
btcUSD;D;20191021;000000;8235.9400000;8349.8400000;8156.0000000;8209.9200000
btcUSD;D;20191022;000000;8209.9200000;8317.1400000;7998.9000000;8024.7200000
btcUSD;D;20191023;000000;8024.0000000;8049.0000000;7296.4400000;7474.8500000
btcUSD;D;20191024;000000;7475.5400000;7509.9900000;7359.4800000;7430.8700000
btcUSD;D;20191025;000000;7430.8700000;8800.1000000;7389.9100000;8668.0000000
btcUSD;D;20191026;000000;8668.0000000;10540.4900000;8645.0100000;9259.7800000
btcUSD;D;20191027;000000;9259.9800000;9826.7200000;9102.3300000;9548.8400000
btcUSD;D;20191028;000000;9555.8900000;9939.6900000;9180.5900000;9226.5000000
btcUSD;D;20191029;000000;9225.0600000;9575.0000000;9068.1900000;9430.8000000
btcUSD;D;20191030;000000;9431.3600000;9431.3600000;8991.3300000;9164.4400000
btcUSD;D;20191031;000000;9164.4500000;9433.0000000;8950.0000000;9159.4800000
btcUSD;D;20191101;000000;9159.9600000;9299.9900000;9057.2700000;9253.1200000
btcUSD;D;20191102;000000;9253.0900000;9393.0000000;9210.0000000;9308.5200000
btcUSD;D;20191103;000000;9308.5200000;9380.0000000;9068.3000000;9206.5200000
btcUSD;D;20191104;000000;9206.5200000;9600.0000000;9127.0000000;9412.5300000
btcUSD;D;20191105;000000;9412.6300000;9474.8900000;9169.8400000;9322.0900000
btcUSD;D;20191106;000000;9322.0900000;9450.0000000;9253.6600000;9341.2700000
btcUSD;D;20191107;000000;9341.2700000;9375.1600000;9075.0000000;9198.8400000
btcUSD;D;20191108;000000;9198.8500000;9246.0000000;8660.0000000;8763.0100000
btcUSD;D;20191109;000000;8763.0100000;8873.4800000;8712.5200000;8807.8900000
btcUSD;D;20191110;000000;8807.8900000;9150.0000000;8731.4300000;9032.2300000
btcUSD;D;20191111;000000;9032.2300000;9067.3400000;8590.0000000;8721.5400000
btcUSD;D;20191112;000000;8721.5300000;8870.0000000;8556.5600000;8810.0000000
btcUSD;D;20191113;000000;8811.0000000;8838.8000000;8705.0000000;8758.3400000
btcUSD;D;20191114;000000;8758.3400000;8784.6100000;8558.0100000;8630.0000000
btcUSD;D;20191115;000000;8630.0100000;8773.2200000;8361.0000000;8457.4800000
btcUSD;D;20191116;000000;8457.4800000;8531.0300000;8423.0000000;8481.0000000
btcUSD;D;20191117;000000;8481.0000000;8637.0100000;8371.0200000;8500.0100000
btcUSD;D;20191118;000000;8501.0000000;8501.0100000;8015.0000000;8168.8400000
btcUSD;D;20191119;000000;8168.8400000;8197.8200000;7980.0700000;8123.3600000
btcUSD;D;20191120;000000;8123.3600000;8222.4100000;8030.0500000;8082.9600000
btcUSD;D;20191121;000000;8082.9700000;8114.9700000;7374.5000000;7616.4600000
btcUSD;D;20191122;000000;7616.4800000;7720.0000000;6775.4700000;7283.0300000
btcUSD;D;20191123;000000;7283.1900000;7361.4100000;7102.2100000;7329.2900000
btcUSD;D;20191124;000000;7329.2900000;7344.0000000;6865.0000000;6908.6400000
btcUSD;D;20191125;000000;6908.6400000;7379.9900000;6526.0000000;7127.0100000
btcUSD;D;20191126;000000;7127.0100000;7340.5900000;7021.8400000;7162.6700000
btcUSD;D;20191127;000000;7162.6700000;7678.7600000;6850.0000000;7523.7200000
btcUSD;D;20191128;000000;7524.7300000;7660.8200000;7370.6200000;7432.4100000
btcUSD;D;20191129;000000;7432.4100000;7870.1000000;7411.0000000;7760.0000000
btcUSD;D;20191130;000000;7759.9900000;7820.0000000;7453.0000000;7555.9200000
btcUSD;D;20191201;000000;7555.9200000;7555.9200000;7237.1600000;7381.9800000
